tipoLampara,tipoLuminaria,tipoVia,calle,numeroCalle,codigo,distrito,barrio,Longitude,Latitude
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,289,11112558,Ciudad Lineal,9,443347,03040000000,4480655,78190000000
LBE003,DESCARGA,CALLE,DE JULIO DANVILA,1,11112606,Ciudad Lineal,9,443460,93250000000,4480320,37330000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,272,31046718,Ciudad Lineal,9,443456,99420000000,4480227,79100000000
LBE003,DESCARGA,CALLE,DE SERRANO GALVACHE,3,11112520,Ciudad Lineal,9,443345,44120000000,4480284,21290000000
LBE002,DESCARGA,CALLE,DE LA PRENSA,9,31008720,Ciudad Lineal,9,443322,91500000000,4480179,15630000000
LBE003,DESCARGA,CALLE,DE ELADIO LOPEZ VILCHES,15,20172516,Ciudad Lineal,9,443518,88670000000,4480555,15970000000
LBE003,DESCARGA,CALLE,DE ELADIO LOPEZ VILCHES,18,11112602,Ciudad Lineal,9,443571,54980000000,4480566,30140000000
LBE003,DESCARGA,CALLE,DE LA BAUSA,25,31007146,Ciudad Lineal,9,443282,29820000000,4480093,36740000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,277,11112469,Ciudad Lineal,9,443452,14470000000,4480128,27610000000
LBE002,DESCARGA,CALLE,DE SERRANO GALVACHE,13,20146601,Ciudad Lineal,9,443187,84460000000,4480160,99100000000
GLED002,LED,CALLE,DE ARTURO SORIA,284,11112590,Ciudad Lineal,9,443413,90710000000,4480506,97540000000
GLED002,LED,CALLE,DE ARTURO SORIA,288,11112641,Ciudad Lineal,9,443395,07820000000,4480600,91480000000
LBE002,DESCARGA,CALLE,DE GOMEZ HEMANS,9,11112483,Ciudad Lineal,9,443589,52180000000,4480246,82040000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,274,11112458,Ciudad Lineal,9,443455,71540000000,4480260,75300000000
LBE003,DESCARGA,CALLE,DE RAMON FORT,8,11112632,Ciudad Lineal,9,443571,63860000000,4480454,49580000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,286,11112591,Ciudad Lineal,9,443387,74990000000,4480569,12490000000
LBE002,DESCARGA,CALLE,DE SERRANO GALVACHE,13,20146601,Ciudad Lineal,9,443199,03480000000,4480148,56550000000
LBE003,DESCARGA,CALLE,DE SERRANO GALVACHE,13,20146601,Ciudad Lineal,9,443175,18820000000,4480183,19020000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,270,11112457,Ciudad Lineal,9,443474,88740000000,4480132,66320000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,279,11112470,Ciudad Lineal,9,443438,83830000000,4480194,61130000000
GLED002,LED,CALLE,DE ARTURO SORIA,280,11112588,Ciudad Lineal,9,443437,16440000000,4480389,72780000000
LBE003,DESCARGA,CALLE,DE LA PRENSA,8,11112500,Ciudad Lineal,9,443306,31810000000,4480223,89160000000
LBE003,DESCARGA,CALLE,DE LA BAUSA,25,31007146,Ciudad Lineal,9,443303,49410000000,4480114,49640000000
GLED002,LED,CALLE,DE ARTURO SORIA,272,31046718,Ciudad Lineal,9,443468,50490000000,4480230,43470000000
LBE003,DESCARGA,CALLE,DE RAMON FORT,8,31042059,Ciudad Lineal,9,443593,39120000000,4480459,10050000000
LBE002,DESCARGA,CALLE,DE GOMEZ HEMANS,1,11112479,Ciudad Lineal,9,443480,43800000000,4480224,48930000000
LBE002,DESCARGA,CALLE,DE GOMEZ HEMANS,13,11112524,Ciudad Lineal,9,443623,89170000000,4480253,71730000000
LBE003,DESCARGA,CALLE,DE ELADIO LOPEZ VILCHES,15,20172540,Ciudad Lineal,9,443533,73980000000,4480645,74700000000
LBE002,DESCARGA,CALLE,DE SERRANO GALVACHE,13,20146601,Ciudad Lineal,9,443211,64370000000,4480141,31150000000
LBE002,DESCARGA,CALLE,DE LA PRENSA,7,11112503,Ciudad Lineal,9,443376,00910000000,4480189,72080000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,285,11112556,Ciudad Lineal,9,443402,01120000000,4480379,95040000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,282,20174732,Ciudad Lineal,9,443406,19190000000,4480477,33350000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,302,11112592,Ciudad Lineal,9,443369,14400000000,4480665,41330000000
LBE003,DESCARGA,CALLE,DE JULIO DANVILA,13,11112609,Ciudad Lineal,9,443619,86880000000,4480352,63410000000
LBE003,DESCARGA,CALLE,DE SERRANO GALVACHE,3,11112520,Ciudad Lineal,9,443354,35470000000,4480298,41070000000
LBE003,DESCARGA,CALLE,DE RAMON FORT,2,11112616,Ciudad Lineal,9,443490,05760000000,4480437,06210000000
LBE003,DESCARGA,CALLE,DE SERRANO GALVACHE,7,11112555,Ciudad Lineal,9,443299,76780000000,4480255,40260000000
LBE002,DESCARGA,CALLE,DE LA PRENSA,1,20148337,Ciudad Lineal,9,443427,85560000000,4480200,00110000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,281,11112471,Ciudad Lineal,9,443433,66600000000,4480222,39550000000
GLED002,LED,CALLE,DE GOMEZ HEMANS,2,11112473,Ciudad Lineal,9,443474,47850000000,4480206,01380000000
LBE003,DESCARGA,CALLE,DE SERRANO GALVACHE,9,20097218,Ciudad Lineal,9,443265,70740000000,4480269,84180000000
LBE003,DESCARGA,CALLE,DE JULIO DANVILA,9,11112633,Ciudad Lineal,9,443565,65990000000,4480341,99610000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,279,11112470,Ciudad Lineal,9,443461,53120000000,4480199,77140000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,288,11112641,Ciudad Lineal,9,443381,35940000000,4480602,76460000000
LBE003,DESCARGA,CALLE,DE SERRANO GALVACHE,9,20097218,Ciudad Lineal,9,443237,85830000000,4480245,53510000000
LBE003,DESCARGA,CALLE,DE JULIO DANVILA,1,11112636,Ciudad Lineal,9,443513,94120000000,4480331,45560000000
LBE002,DESCARGA,CALLE,DE SERRANO GALVACHE,13,20146601,Ciudad Lineal,9,443225,40230000000,4480147,79910000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,280,11112588,Ciudad Lineal,9,443428,63970000000,4480380,04910000000
LBE004,DESCARGA,CALLE,DEL GOLFO DE SALONICA,29,11112671,Ciudad Lineal,9,443643,19090000000,4481044,70900000000
LBE003,DESCARGA,CALLE,DE MESENA,101,11112638,Ciudad Lineal,9,443621,11780000000,4480514,68560000000
LBE003,DESCARGA,CALLE,DE MESENA,103,31047299,Ciudad Lineal,9,443612,27240000000,4480558,41420000000
LBE003,DESCARGA,CALLE,DE MESENA,109,11112654,Ciudad Lineal,9,443591,75500000000,4480649,97060000000
LBE003,DESCARGA,CALLE,DE MESENA,105,11112615,Ciudad Lineal,9,443602,70920000000,4480600,90180000000
LBE003,DESCARGA,CALLE,DE JULIO DANVILA,12,11112494,Ciudad Lineal,9,443650,58110000000,4480364,75160000000
LBE003,DESCARGA,CALLE,DE RAMON FORT,16,11112619,Ciudad Lineal,9,443631,63000000000,4480460,54440000000
LBE003,DESCARGA,CALLE,DE MESENA,97,20039190,Ciudad Lineal,9,443640,33960000000,4480416,87480000000
LBE003,DESCARGA,CALLE,DE MESENA,109,11112654,Ciudad Lineal,9,443596,91800000000,4480627,43340000000
LBE003,DESCARGA,CALLE,DE AÑASTRO,5,11112541,Ciudad Lineal,9,443739,95970000000,4479913,22320000000
LBE003,DESCARGA,CALLE,DE MESENA,67,31047526,Ciudad Lineal,9,443729,63380000000,4479963,02060000000
LBE003,DESCARGA,CALLE,DE MESENA,85,11112499,Ciudad Lineal,9,443659,98970000000,4480317,43180000000
LBE003,DESCARGA,CALLE,DE MESENA,69,11112535,Ciudad Lineal,9,443717,55410000000,4480024,37090000000
LBE003,DESCARGA,CALLE,DE AÑASTRO,5,11112540,Ciudad Lineal,9,443737,06090000000,4479865,40820000000
LBE003,DESCARGA,CALLE,DE GOMEZ HEMANS,17,31030678,Ciudad Lineal,9,443669,22130000000,4480270,81860000000
LBE003,DESCARGA,CALLE,DE MESENA,73,11112529,Ciudad Lineal,9,443697,72990000000,4480126,40940000000
LBE003,DESCARGA,CALLE,DE AÑASTRO,5,11112540,Ciudad Lineal,9,443746,61280000000,4479878,85670000000
LBE003,DESCARGA,CALLE,DE MESENA,103,31047299,Ciudad Lineal,9,443628,29600000000,4480566,56940000000
LBE003,DESCARGA,CALLE,DE MESENA,103,31047299,Ciudad Lineal,9,443627,74650000000,4480538,16250000000
LBE003,DESCARGA,CALLE,DE MESENA,97,20039190,Ciudad Lineal,9,443645,65710000000,4480446,20450000000
LBE002,DESCARGA,CALLE,DEL ARTE,13,11112731,Ciudad Lineal,9,442998,63050000000,4481449,86810000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,64,20133339,Ciudad Lineal,9,443147,42170000000,4481494,20220000000
GLED001,LED,CALLE,DE CALERUEGA,65,11112721,Ciudad Lineal,9,443110,45720000000,4481519,59630000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,78,20126339,Ciudad Lineal,9,443328,56520000000,4481486,80200000000
LBE002,DESCARGA,CALLE,DEL ARTE,19,20118709,Ciudad Lineal,9,443024,60440000000,4481537,19850000000
GLED001,LED,CALLE,DEL ARTE,12,11112672,Ciudad Lineal,9,443117,49040000000,4481543,72510000000
GLED001,LED,CALLE,DE CALERUEGA,63,11112722,Ciudad Lineal,9,443105,93390000000,4481498,25960000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,88,31005636,Ciudad Lineal,9,443283,35500000000,4481480,45160000000
GLED001,LED,CALLE,DE CALERUEGA,66,20133342,Ciudad Lineal,9,443201,42180000000,4481458,98420000000
LBE002,DESCARGA,CALLE,DEL ARTE,17,20118706,Ciudad Lineal,9,443008,63700000000,4481513,65080000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,63,11112722,Ciudad Lineal,9,443111,26340000000,4481491,10010000000
GLED001,LED,CALLE,DE CALERUEGA,65,11112721,Ciudad Lineal,9,443123,33300000000,4481526,50190000000
GLED001,LED,CALLE,DE CALERUEGA,74,20133354,Ciudad Lineal,9,443255,30380000000,4481460,14690000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,63,11112722,Ciudad Lineal,9,443094,71010000000,4481493,09540000000
LBE002,DESCARGA,CALLE,DEL ARTE,4,20118736,Ciudad Lineal,9,443067,58780000000,4481540,38700000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,67,11112720,Ciudad Lineal,9,443168,54980000000,4481505,08000000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,62,20133336,Ciudad Lineal,9,443106,40120000000,4481466,18970000000
GLED001,LED,CALLE,DEL ARTE,2,20118715,Ciudad Lineal,9,443100,24520000000,4481512,43370000000
GLED001,LED,CALLE,DE CALERUEGA,70,20133348,Ciudad Lineal,9,443225,61960000000,4481455,27650000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,88,20133372,Ciudad Lineal,9,443184,71560000000,4481503,25870000000
GLED001,LED,CALLE,DEL ARTE,12,11112672,Ciudad Lineal,9,443112,34500000000,4481558,89150000000
GLED001,LED,CALLE,DE CALERUEGA,70,20133348,Ciudad Lineal,9,443214,46840000000,4481441,30780000000
LBE002,DESCARGA,CALLE,DEL ARTE,15,11112730,Ciudad Lineal,9,442995,48050000000,4481477,68530000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,86,20133369,Ciudad Lineal,9,443306,64930000000,4481494,33710000000
GLED001,LED,CALLE,DE CALERUEGA,72,31055942,Ciudad Lineal,9,443242,14030000000,4481449,15500000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,74,20133354,Ciudad Lineal,9,443257,60650000000,4481473,93970000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,62,20133336,Ciudad Lineal,9,443084,17870000000,4481463,94640000000
GLED001,LED,CALLE,DEL ARTE,12,11112672,Ciudad Lineal,9,443108,11310000000,4481571,36700000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,66,20133342,Ciudad Lineal,9,443202,58450000000,4481480,45270000000
GLED001,LED,CALLE,DE CALERUEGA,78,20126339,Ciudad Lineal,9,443312,09870000000,4481474,50730000000
GLED001,LED,CALLE,DE CALERUEGA,65,11112721,Ciudad Lineal,9,443120,23100000000,4481517,75860000000
GLED001,LED,CALLE,DE CALERUEGA,76,20133357,Ciudad Lineal,9,443283,04210000000,4481465,45810000000
GLED001,LED,CALLE,DE CALERUEGA,72,31055942,Ciudad Lineal,9,443229,06580000000,4481430,83630000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,62,31068748,Ciudad Lineal,9,443166,17580000000,4481489,43370000000
GLED001,LED,CALLE,DE CALERUEGA,76,20133357,Ciudad Lineal,9,443297,92930000000,4481473,46650000000
GLED001,LED,CALLE,DE CALERUEGA,66,20133342,Ciudad Lineal,9,443184,64660000000,4481477,95940000000
LBE002,DESCARGA,CALLE,DEL ARTE,21,20118712,Ciudad Lineal,9,443045,58610000000,4481558,18020000000
LBE002,DESCARGA,CALLE,DE CALERUEGA,88,31005635,Ciudad Lineal,9,443225,87500000000,4481474,28100000000
LBE002,DESCARGA,CALLE,DEL ARTE,2,20118715,Ciudad Lineal,9,443081,30270000000,4481516,47410000000
GLED002,LED,CALLE,DEL LAUD,6,20135015,Ciudad Lineal,9,443794,62710000000,4481507,31140000000
GLED002,LED,CALLE,DEL LAUD,2,20135009,Ciudad Lineal,9,443713,01570000000,4481522,85320000000
GLED002,LED,CALLE,DEL LAUD,4,20135012,Ciudad Lineal,9,443759,83630000000,4481520,51570000000
GLED002,LED,CALLE,DEL LAUD,6,20135015,Ciudad Lineal,9,443781,72560000000,4481519,45380000000
GLED002,LED,CALLE,DEL LAUD,4,20135012,Ciudad Lineal,9,443735,23740000000,4481521,76970000000
GLED002,LED,CALLE,DE ARTURO SORIA,353,11112806,Ciudad Lineal,9,443655,16790000000,4481559,40490000000
GLED002,LED,CALLE,DE ARTURO SORIA,337,11112802,Ciudad Lineal,9,443604,65590000000,4481496,58780000000
GLED002,LED,CALLE,DE ARTURO SORIA,353,11112806,Ciudad Lineal,9,443655,69330000000,4481609,37650000000
GLED002,LED,CALLE,DE ARTURO SORIA,341,20184323,Ciudad Lineal,9,443621,81020000000,4481543,17250000000
GLED002,LED,CALLE,DE ARTURO SORIA,337,11112802,Ciudad Lineal,9,443584,16920000000,4481497,08590000000
GLED002,LED,CALLE,DE ARTURO SORIA,349,20184332,Ciudad Lineal,9,443635,13840000000,4481617,96630000000
GLED002,LED,CALLE,DE ARTURO SORIA,349,20184332,Ciudad Lineal,9,443607,87570000000,4481566,27180000000
GLED002,LED,CALLE,DE ARTURO SORIA,349,20184332,Ciudad Lineal,9,443612,73190000000,4481626,36990000000
GLED002,LED,CALLE,DE ARTURO SORIA,345,20184329,Ciudad Lineal,9,443544,53550000000,4481645,55760000000
GLED002,LED,CALLE,DE ARTURO SORIA,341,20184323,Ciudad Lineal,9,443615,94050000000,4481548,07980000000
GLED002,LED,CALLE,DE CALERUEGA,87,20133195,Ciudad Lineal,9,443513,12520000000,4481645,86210000000
GLED002,LED,CALLE,DE ARTURO SORIA,345,20184329,Ciudad Lineal,9,443586,97630000000,4481635,85850000000
GLED002,LED,CALLE,DE ARTURO SORIA,351,20184335,Ciudad Lineal,9,443628,96500000000,4481559,78960000000
GLED002,LED,CALLE,DE ARTURO SORIA,353,11112806,Ciudad Lineal,9,443669,74000000000,4481559,20440000000
GLED002,LED,CALLE,DE ARTURO SORIA,337,11112802,Ciudad Lineal,9,443569,07530000000,4481497,45260000000
GLED002,LED,CALLE,DE ARTURO SORIA,339,20184320,Ciudad Lineal,9,443589,95320000000,4481548,31210000000
GLED002,LED,CALLE,DE ARTURO SORIA,345,20184329,Ciudad Lineal,9,443588,44330000000,4481566,72310000000
LBE122,DESCARGA,CALLE,DE ARTURO SORIA,353,11112806,Ciudad Lineal,9,443652,50440000000,4481531,91050000000
GLED002,LED,CALLE,DE ARTURO SORIA,345,20184329,Ciudad Lineal,9,443562,64600000000,4481641,94080000000
GLED002,LED,CALLE,DE ARTURO SORIA,345,20184329,Ciudad Lineal,9,443533,41550000000,4481647,54990000000
GLED002,LED,CALLE,DE ARTURO SORIA,353,11112806,Ciudad Lineal,9,443652,42870000000,4481542,60980000000
GLED002,LED,CALLE,DE ARTURO SORIA,353,11112806,Ciudad Lineal,9,443674,53760000000,4481600,37830000000
LBE056,DESCARGA,CALLE,DE ARTURO SORIA,332,11112698,Ciudad Lineal,9,443534,31250000000,4481345,48860000000
LBE056,DESCARGA,CALLE,DEL OBOE,1,20132741,Ciudad Lineal,9,443657,88140000000,4481489,98240000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,348,20127985,Ciudad Lineal,9,443753,68870000000,4481586,76040000000
LBE004,DESCARGA,CALLE,DE ARTURO SORIA,348,20127985,Ciudad Lineal,9,443725,44010000000,4481568,67190000000
LBE003,DESCARGA,CALLE,DE ARTURO SORIA,335,20184317,Ciudad Lineal,9,443541,66290000000,4481432,51420000000
LBE022,DESCARGA,CALLE,DE ARTURO SORIA,330,11112691,Ciudad Lineal,9,443492,39000000000,4481297,01200000000
LBE022,DESCARGA,CALLE,DE ARTURO SORIA,333,20184314,Ciudad Lineal,9,443510,96100000000,4481369,81610000000
GLED001,LED,CALLE,DE BRIVIESCA,5,20132723,Ciudad Lineal,9,443434,51380000000,4481492,03220000000
LBE022,DESCARGA,CALLE,DE ARTURO SORIA,336,11112767,Ciudad Lineal,9,443616,66500000000,4481440,58740000000
LBE022,DESCARGA,CALLE,DE ARTURO SORIA,335,20184317,Ciudad Lineal,9,443580,08560000000,4481450,05910000000
LBE003,DESCARGA,CALLE,DE BRIVIESCA,5,20132723,Ciudad Lineal,9,443446,59300000000,4481481,79530000000
LBE022,DESCARGA,CALLE,DE ARTURO SORIA,332,11112698,Ciudad Lineal,9,443518,59700000000,4481327,02020000000
LBE003,DESCARGA,CALLE,DE BRIVIESCA,1,20132717,Ciudad Lineal,9,443521,42320000000,4481417,56960000000
LBE056,DESCARGA,CALLE,DE ARTURO SORIA,337,11112802,Ciudad Lineal,9,443634,30480000000,4481515,29200000000
LBE022,DESCARGA,CALLE,DE ARTURO SORIA,332,11112698,Ciudad Lineal,9,443505,04070000000,4481310,95010000000
LBE022,DESCARGA,CALLE,DEL VIOLIN,1,20132660,Ciudad Lineal,9,443576,90810000000,4481395,33990000000
LBE022,DESCARGA,CALLE,DE BRIVIESCA,1,20132717,Ciudad Lineal,9,443531,84690000000,4481393,79570000000
