modeloBombilla,tipoLampara,streetAddress,codigo,distrito,barrio,Longitude,Latitude
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 87,20065539,Hortaleza,2,446189.58030000000,4479173.50010000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 56,20065650,Hortaleza,2,446187.3520000000,4479215.54880000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,AVENIDA DE MACHUPICHU 105,20065566,Hortaleza,3,446070.83180000000,4479573.91230000000
LBE004,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE SILVANO 100,20066034,Hortaleza,2,446038.46410000000,4479316.83350000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,AVENIDA DE MACHUPICHU 97,20065554,Hortaleza,2,446105.49740000000,4479295.63370000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,AVENIDA DE MACHUPICHU 68,20065668,Hortaleza,3,446102.64680000000,4479535.4970000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 85,20065536,Hortaleza,2,446202.14760000000,4479168.95310000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 56,20065650,Hortaleza,2,446180.47130000000,4479241.5840000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 95,20065551,Hortaleza,2,446159.670000000,4479255.23520000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 56,20065650,Hortaleza,2,446150.93690000000,4479232.48700000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 87,20065539,Hortaleza,2,446181.34150000000,4479178.35790000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 56,20065650,Hortaleza,2,446177.64020000000,4479200.65670000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DEL TIBERIADES 4,11116897,Hortaleza,3,445998.71270000000,4479598.86510000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DE DIONISIO INCA YUPANQUI 2,20055342,Hortaleza,2,446216.39080000000,4479174.58380000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 83,20065533,Hortaleza,2,446223.69870000000,4479141.97510000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 56,20065650,Hortaleza,2,446161.64140000000,4479224.87300000000
GLED004,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,AVENIDA DE MACHUPICHU 66,20065665,Hortaleza,3,446136.47970000000,4479503.57590000000
LBE004,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE SILVANO 75,20065737,Hortaleza,3,445892.80760000000,4479311.5960000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DE LOS EMIGRANTES 9,20156291,Hortaleza,3,445944.64020000000,4479883.16410000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DE LOS EMIGRANTES 7,20156312,Hortaleza,3,445976.66260000000,4479807.45160000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DE TORQUEMADA 28,11117220,Hortaleza,3,445936.57820000000,4479902.22550000000
GLED001,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DE LOS EMIGRANTES 9,20156291,Hortaleza,3,445952.93250000000,4479863.55810000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE OMAN 25,11119098,Hortaleza,4,445687.8360000000,4480615.31400000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE OMAN 23,11119096,Hortaleza,4,445695.50450000000,4480602.72580000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DEL JAPON 32,11119124,Hortaleza,4,445669.12530000000,4480590.98130000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DEL JAPON 15,11119218,Hortaleza,4,445656.31200000000,4480581.74440000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE OMAN 26,11119068,Hortaleza,4,445708.74470000000,4480595.26840000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE OMAN 19,11119092,Hortaleza,4,445706.88480000000,4480579.89670000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE OMAN 17,11119090,Hortaleza,4,445710.96460000000,4480561.43550000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE OMAN 16,11119060,Hortaleza,4,445716.94430000000,4480543.71760000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE OMAN 11,11119084,Hortaleza,4,445707.77600000000,4480530.87260000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DEL JAPON 26,11119118,Hortaleza,4,445661.15330000000,4480562.93630000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DEL JAPON 13,31008951,Hortaleza,4,445649.40510000000,4480560.32140000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DEL JAPON 22,11119114,Hortaleza,4,445657.31740000000,4480551.310000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DEL JAPON 20,11119112,Hortaleza,4,445653.56730000000,4480539.33640000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR MEDITERRANEO 6,20040012,Hortaleza,4,445619.92990000000,4480536.43560000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR MEDITERRANEO 9,11119166,Hortaleza,4,445601.56780000000,4480537.54680000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,PLAZA DEL DOCTOR CALVO PEREZ 2,11119214,Hortaleza,4,445556.21810000000,4480540.24560000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR MEDITERRANEO 4,11119142,Hortaleza,4,445588.67820000000,4480538.11130000000
FFLED002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR CANTABRICO 9,11118999,Hortaleza,4,445540.20000000000,4480495.80000000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR CANTABRICO 11,11119001,Hortaleza,4,445540.10460000000,4480487.22470000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR CASPIO 51,20086336,Hortaleza,4,445522.79950000000,4480484.17820000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR CASPIO 47,20086330,Hortaleza,4,445506.25180000000,4480483.45810000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR CANTABRICO 4,20151216,Hortaleza,4,445533.2390000000,4480513.86980000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR CANTABRICO 2,20151214,Hortaleza,4,445533.91170000000,4480531.28910000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,PLAZA DEL DOCTOR CALVO PEREZ 3,11118973,Hortaleza,4,445534.57450000000,4480546.96080000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,PLAZA DEL DOCTOR CALVO PEREZ 8,11119264,Hortaleza,4,445545.78020000000,4480558.20310000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE KARA 42,11119198,Hortaleza,4,445443.4500000000,4480528.90420000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE KARA 32,11119024,Hortaleza,4,445434.86830000000,4480514.69970000000
FFLED005,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DEL MAR DE KARA 44,11119200,Hortaleza,4,445450.25590000000,4480541.14860000000
FVLED002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DE ALCOBENDAS 6,31044503,Hortaleza,4,445577.90940000000,4480705.9540000000
FVLED002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/led,CALLE DE LAS ERAS 9,11119314,Hortaleza,4,445577.5350000000,4480721.23770000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,AVENIDA DE NICETO ALCALA ZAMORA 43,31038266,Hortaleza,6,444777.93120000000,4482959.77840000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE OCTAVIO PAZ 39,31006723,Hortaleza,6,444744.36410000000,4482916.20500000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 46,31006598,Hortaleza,6,444676.78420000000,4482839.59840000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 28,31018690,Hortaleza,6,444543.44280000000,4482986.66150000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ANA DE AUSTRIA 34,31003882,Hortaleza,6,444595.80290000000,4483048.93850000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE OCTAVIO PAZ 39,31006723,Hortaleza,6,444729.50390000000,4482898.64540000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ANA DE AUSTRIA 34,31003883,Hortaleza,6,444611.61440000000,4483067.60750000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 30,31025674,Hortaleza,6,444629.1020000000,4483084.940000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE OCTAVIO PAZ 41,31011656,Hortaleza,6,444763.20390000000,4482938.42050000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE OCTAVIO PAZ 37,31006604,Hortaleza,6,444711.96720000000,4482877.26190000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 26,31018689,Hortaleza,6,444526.54540000000,4482966.13430000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE OCTAVIO PAZ 37,31006604,Hortaleza,6,444694.4830000000,4482856.22750000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ANA DE AUSTRIA 34,31003881,Hortaleza,6,444578.27680000000,4483027.72940000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ANA DE AUSTRIA 34,31003880,Hortaleza,6,444561.30600000000,4483007.93710000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 12,31051695,Hortaleza,6,444391.77570000000,4482805.72500000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE LUIS JIMENEZ DE ASUA 31,31017244,Hortaleza,6,444680.82460000000,4482815.7920000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 44,31038265,Hortaleza,6,444735.35780000000,4482769.12340000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE VICENTE BLASCO IBAÑEZ 31,31025661,Hortaleza,6,444664.63410000000,4482985.46890000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 44,31038265,Hortaleza,6,444707.35970000000,4482792.70600000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 39,31019690,Hortaleza,6,444740.30180000000,4482735.35870000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE LUIS JIMENEZ DE ASUA 31,31017244,Hortaleza,6,444665.29320000000,4482797.92020000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE VICENTE BLASCO IBAÑEZ 46,31006724,Hortaleza,6,444651.72060000000,4482951.29700000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 35,31019692,Hortaleza,6,444783.67080000000,4482728.91980000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE LUIS JIMENEZ DE ASUA 27,31017242,Hortaleza,6,444708.90660000000,4482761.49170000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE VICENTE BLASCO IBAÑEZ 62,31011664,Hortaleza,6,444689.81760000000,4482996.60990000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE LUIS JIMENEZ DE ASUA 29,31017243,Hortaleza,6,444684.45440000000,4482781.90030000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 35,31019692,Hortaleza,6,444767.95480000000,4482712.13620000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 44,31038265,Hortaleza,6,444755.14870000000,4482752.62650000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE VICENTE BLASCO IBAÑEZ 37,31025664,Hortaleza,6,444621.10420000000,4482933.60940000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,AVENIDA DE NICETO ALCALA ZAMORA 73,31007838,Hortaleza,6,444699.74570000000,4483027.60950000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 47,31006651,Hortaleza,6,444511.8010000000,4482783.66290000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 46,31006600,Hortaleza,6,444605.98280000000,4482897.17080000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 61,31017489,Hortaleza,6,444492.48290000000,4482943.87080000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ANA DE AUSTRIA 34,31003878,Hortaleza,6,444507.21880000000,4482960.95140000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ANA DE AUSTRIA 32,31037818,Hortaleza,6,444450.48700000000,4482980.18500000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 51,31009908,Hortaleza,6,444564.8540000000,4482865.62310000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ANA DE AUSTRIA 34,31003876,Hortaleza,6,444463.7200000000,4482995.81320000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 24,31009906,Hortaleza,6,444520.66060000000,4482919.76360000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 50,31010250,Hortaleza,6,444577.83160000000,4482901.56010000000
LBE003,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE ISABEL CLARA EUGENIA 61,31017489,Hortaleza,6,444470.68780000000,4482961.66410000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE VICENTE BLASCO IBAÑEZ 23,31019472,Hortaleza,6,444521.72550000000,4482814.84070000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE VICENTE BLASCO IBAÑEZ 27,31009903,Hortaleza,6,444552.66940000000,4482833.16980000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE OCTAVIO PAZ 36,31047878,Hortaleza,6,444641.5690000000,4482792.74960000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 18,31019473,Hortaleza,6,444459.90600000000,4482887.18370000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 24,31009906,Hortaleza,6,444491.25920000000,4482924.42390000000
LBE002,http://vocab.linkeddata.es/datosabiertos/kos/urbanismo-infraestructuras/alumbrado-publico/tipo-lampara/descarga,CALLE DE AMERICO CASTRO 16,31019474,Hortaleza,6,444442.11280000000,4482865.95090000000
